	//////////[START EXECUTION ON THREAD 0]//////////
		Program State ID 2 invoked countdown of Latch 0

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
		3 -> 40
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Wait on latch (cnt)
		print(100)
		Countdown on Latch (cnt)
		print(100)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------
		20
		Program State ID 1 invoked countdown of Latch 0
		30
		Program State ID 2 invoked countdown of Latch 0
		40

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
		3 -> 40
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------
		Countdown on Latch (cnt)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------
		20
		Program State ID 1 invoked countdown of Latch 0
		30
		Program State ID 2 invoked countdown of Latch 0
		40

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
		3 -> 40
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 3]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------
		20
		Program State ID 1 invoked countdown of Latch 0
		30
		Program State ID 2 invoked countdown of Latch 0
		40
		Program State ID 3 invoked countdown of Latch 0

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
		3 -> 40
	//////////[END EXECUTION ON THREAD 3]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Wait on latch (cnt)
		print(100)
		Countdown on Latch (cnt)
		print(100)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------
		20
		Program State ID 1 invoked countdown of Latch 0
		30
		Program State ID 2 invoked countdown of Latch 0
		40
		Program State ID 3 invoked countdown of Latch 0

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
		3 -> 40
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(100)
		Countdown on Latch (cnt)
		print(100)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------
		20
		Program State ID 1 invoked countdown of Latch 0
		30
		Program State ID 2 invoked countdown of Latch 0
		40
		Program State ID 3 invoked countdown of Latch 0

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
		3 -> 40
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Countdown on Latch (cnt)
		print(100)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------
		20
		Program State ID 1 invoked countdown of Latch 0
		30
		Program State ID 2 invoked countdown of Latch 0
		40
		Program State ID 3 invoked countdown of Latch 0
		100

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
		3 -> 40
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		print(100)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------
		20
		Program State ID 1 invoked countdown of Latch 0
		30
		Program State ID 2 invoked countdown of Latch 0
		40
		Program State ID 3 invoked countdown of Latch 0
		100

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
		3 -> 40
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------
		20
		Program State ID 1 invoked countdown of Latch 0
		30
		Program State ID 2 invoked countdown of Latch 0
		40
		Program State ID 3 invoked countdown of Latch 0
		100
		100

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 20
		2 -> 30
		3 -> 40
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) v1
		Reference(int) v2
		Reference(int) v3
		int cnt
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) v2
		Reference(int) v3
		int cnt
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		v1 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Reference(int) v3
		int cnt
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		int cnt
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int
		v3 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v1, with value 2
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 0 -> int
		v2 -> Address 0 -> int
		v3 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v2, with value 3
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 0 -> int
		v3 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Allocate to heap variable v3, with value 4
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 0 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Create barrier in (cnt), with capacity = Read from heap at v2
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v1 the value (Read from heap at v1 * 10); print(Read from heap at v1)))
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Fork the following: (Wait at barrier (cnt) until the required number of threads arrive; (Write to heap at v2 the value (Read from heap at v2 * 10); (Write to heap at v2 the value (Read from heap at v2 * 10); print(Read from heap at v2))))
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Wait at barrier (cnt) until the required number of threads arrive
		Write to heap at v1 the value (Read from heap at v1 * 10)
		print(Read from heap at v1)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 0]//////////
		----------[EXECUTION STACK]----------
		Wait at barrier (cnt) until the required number of threads arrive
		print(Read from heap at v3)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 0]//////////

	//////////[START EXECUTION ON THREAD 1]//////////
		----------[EXECUTION STACK]----------
		Wait at barrier (cnt) until the required number of threads arrive
		Write to heap at v1 the value (Read from heap at v1 * 10)
		print(Read from heap at v1)

		----------[SYMBOL TABLE]----------
		cnt -> 0
		v1 -> Address 1 -> int
		v2 -> Address 2 -> int
		v3 -> Address 3 -> int

		----------[OUTPUT LOG]----------

		----------[FILE TABLE]----------

		----------[HEAP]----------
		1 -> 2
		2 -> 3
		3 -> 4
	//////////[END EXECUTION ON THREAD 1]//////////

	//////////[START EXECUTION ON THREAD 2]//////////
		----------[EXECUTION STACK]----------
		Wait at barrier (cnt) until the required number of threads arrive
		Write to heap at v2 the value (Read from heap at v2 * 10)
		Write to heap at v2 the value (Read from heap at v2 * 10)
		print(Read from heap at v2)
